starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	1
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
Tue Apr 12 18:48:16 2022	1649782096	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:15 2022	1649782095	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:13 2022	1649782093	1	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	0	3	3	3
Tue Apr 12 18:48:14 2022	1649782094	1	3	3	3
Tue Apr 12 18:48:16 2022	1649782096	1	2	3	2
